Acme.Serve.CgiServlet -> a:
    java.lang.String getServletInfo() -> getServletInfo
    void service$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> service$73b3815
    void dispatchPathname$7012130b(javax.servlet.ServletRequest,javax.servlet.ServletResponse,java.lang.String) -> a
    void serveFile$7012130b(javax.servlet.ServletRequest,javax.servlet.ServletResponse,java.lang.String) -> b
    java.lang.String makeEnv(java.lang.String,java.lang.String) -> a
    java.lang.String[] makeList(java.util.Vector) -> a
Acme.Serve.FileServlet -> b:
    Acme.WildcardDictionary throttleTab -> a
    java.lang.String[] DEFAULTINDEXPAGES -> b
    java.text.DecimalFormat lengthftm -> c
    java.lang.String charSet -> d
    java.lang.reflect.Method canExecute -> e
    boolean useCompression -> f
    boolean supressIndex -> g
    java.lang.Class class$java$io$File -> h
    java.lang.String getServletInfo() -> getServletInfo
    void service$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> service$73b3815
    void showIdexFile$37409323(javax.servlet.ServletRequest,javax.servlet.ServletResponse,boolean,java.lang.String,java.lang.String) -> a
    void serveFile$6619ce0a(javax.servlet.ServletRequest,javax.servlet.ServletResponse,boolean,java.lang.String,java.io.File) -> a
    void serveDirectory$6619ce0a(javax.servlet.ServletRequest,javax.servlet.ServletResponse,boolean,java.lang.String,java.io.File) -> b
    void log(java.lang.String) -> log
    java.lang.Class class$(java.lang.String) -> a
Acme.Serve.Serve -> c:
    java.lang.String ARG_PORT -> ARG_PORT
    java.lang.String ARG_THROTTLES -> ARG_THROTTLES
    java.lang.String ARG_SERVLETS -> ARG_SERVLETS
    java.lang.String ARG_REALMS -> ARG_REALMS
    java.lang.String ARG_ALIASES -> ARG_ALIASES
    java.lang.String ARG_BINDADDRESS -> ARG_BINDADDRESS
    java.lang.String ARG_BACKLOG -> ARG_BACKLOG
    java.lang.String ARG_CGI_PATH -> ARG_CGI_PATH
    java.lang.String ARG_ERR -> ARG_ERR
    java.lang.String ARG_OUT -> ARG_OUT
    java.lang.String ARG_SESSION_TIMEOUT -> ARG_SESSION_TIMEOUT
    java.lang.String ARG_LOG_DIR -> ARG_LOG_DIR
    java.lang.String ARG_LOG_OPTIONS -> ARG_LOG_OPTIONS
    java.lang.String ARG_LOGROLLING_LINES -> ARG_LOGROLLING_LINES
    java.lang.String ARG_NOHUP -> ARG_NOHUP
    java.lang.String ARG_JSP -> ARG_JSP
    java.lang.String ARG_WAR -> ARG_WAR
    java.lang.String ARG_KEEPALIVE -> ARG_KEEPALIVE
    java.lang.String ARG_PROXY_CONFIG -> ARG_PROXY_CONFIG
    java.lang.String DEF_LOGENCODING -> DEF_LOGENCODING
    java.lang.String DEF_PROXY_CONFIG -> DEF_PROXY_CONFIG
    java.lang.String ARG_KEEPALIVE_TIMEOUT -> ARG_KEEPALIVE_TIMEOUT
    java.lang.String ARG_MAX_CONN_USE -> ARG_MAX_CONN_USE
    java.lang.String ARG_SESSION_PERSIST -> ARG_SESSION_PERSIST
    java.lang.String ARG_MAX_ACTIVE_SESSIONS -> ARG_MAX_ACTIVE_SESSIONS
    java.lang.String ARG_ACCESS_LOG_FMT -> ARG_ACCESS_LOG_FMT
    java.lang.String ARG_ACCEPTOR_CLASS -> ARG_ACCEPTOR_CLASS
    java.lang.String ARG_WORK_DIRECTORY -> ARG_WORK_DIRECTORY
    java.lang.String ARG_SESSION_SEED -> ARG_SESSION_SEED
    java.lang.String ARG_HTTPONLY_SC -> ARG_HTTPONLY_SC
    java.lang.String ARG_SECUREONLY_SC -> ARG_SECUREONLY_SC
    java.lang.String ARG_THREAD_POOL_SIZE -> ARG_THREAD_POOL_SIZE
    int DEF_SESSION_TIMEOUT -> DEF_SESSION_TIMEOUT
    int DEF_MIN_ACT_SESS -> DEF_MIN_ACT_SESS
    int DESTROY_TIME_SEC -> DESTROY_TIME_SEC
    int HTTP_MAX_HDR_LEN -> HTTP_MAX_HDR_LEN
    int DEF_PORT -> DEF_PORT
    java.lang.String BGCOLOR -> BGCOLOR
    java.lang.String LINE_SEP -> LINE_SEP
    int DEF_MAX_CONN_USE -> DEF_MAX_CONN_USE
    java.lang.Integer INT_ZERO -> INT_ZERO
    java.lang.String UTF8 -> UTF8
    java.lang.String hostName -> hostName
    java.io.PrintStream logStream -> logStream
    boolean useAccLog -> useAccLog
    boolean keepAlive -> keepAlive
    boolean proxyConfig -> proxyConfig
    boolean proxySSL -> proxySSL
    int timeoutKeepAlive -> timeoutKeepAlive
    int maxAliveConnUse -> maxAliveConnUse
    boolean showUserAgent -> showUserAgent
    boolean showReferer -> showReferer
    java.lang.String keepAliveHdrParams -> keepAliveHdrParams
    Acme.Serve.Serve$PathTreeDictionary defaultRegistry -> defaultRegistry
    java.util.HashMap virtuals -> virtuals
    Acme.Serve.Serve$PathTreeDictionary realms -> realms
    Acme.Serve.Serve$PathTreeDictionary mappingtable -> mappingtable
    java.util.Hashtable attributes -> attributes
    Acme.Serve.Serve$KeepAliveCleaner keepAliveCleaner -> keepAliveCleaner
    java.lang.ThreadGroup serverThreads -> serverThreads
    Acme.Utils$ThreadPool threadPool -> threadPool
    java.lang.reflect.Constructor gzipInStreamConstr -> gzipInStreamConstr
    java.lang.ThreadLocal currentRegistry -> currentRegistry
    byte[] uniqer -> uniqer
    java.security.SecureRandom srandom -> srandom
    Acme.Serve.Serve$HttpSessionContextImpl sessions -> sessions
    int expiredIn -> expiredIn
    boolean httpSessCookie -> httpSessCookie
    boolean secureSessCookie -> secureSessCookie
    java.util.Map arguments -> arguments
    java.util.Properties mime -> mime
    boolean running -> running
    Acme.Serve.Serve$Acceptor acceptor -> acceptor
    java.lang.Thread ssclThread -> ssclThread
    java.lang.Class class$java$io$InputStream -> class$java$io$InputStream
    void setAccessLogged() -> setAccessLogged
    boolean isAccessLogged() -> isAccessLogged
